Year,01,02,03,04,05,06,07,08,09,10,11,12
1913,0.032322500985836736,0.032322500985836736,0.032322500985836736,0.032322500985836736,0.0,0.032322500985836736,0.0646450019716729,0.0646450019716729,0.09696750295750907,0.09696750295750907,0.12929000394334525,0.09696750295750907
1914,0.09696750295750907,0.0646450019716729,0.0646450019716729,0.032322500985836736,0.0646450019716729,0.0646450019716729,0.09696750295750907,0.16161250492918142,0.16161250492918142,0.12929000394334525,0.16161250492918142,0.12929000394334525
1915,0.12929000394334525,0.09696750295750907,0.0646450019716729,0.09696750295750907,0.12929000394334525,0.12929000394334525,0.12929000394334525,0.12929000394334525,0.12929000394334525,0.16161250492918142,0.19393500591501814,0.19393500591501814
1916,0.2262575069008543,0.2262575069008543,0.2585800078866905,0.2909025088725266,0.32322500985836283,0.3555475108441995,0.3555475108441995,0.3878700118300357,0.452515013801708,0.517160015773381,0.5818050177450532,0.6141275187308894
1917,0.6464500197167257,0.7434175226742347,0.7434175226742347,0.9373525285892522,1.0019975305609252,1.0666425325325974,1.0019975305609252,1.0666425325325974,1.1636100354901064,1.2282550374617789,1.2282550374617789,1.2929000394334513
1918,1.3898675423909603,1.4221900433767964,1.3898675423909603,1.4545125443626326,1.5514800473201416,1.616125049291814,1.745415053235159,1.8423825561926683,1.9393500591501769,2.0363175621076857,2.133285065065195,2.1979300670368676
1919,2.1979300670368676,2.1009625640793583,2.1656075660510306,2.2625750690085393,2.327220070980212,2.327220070980212,2.4888325759093934,2.5858000788669027,2.618122579852739,2.715090082810248,2.844380086753593,2.9736700906969378
1920,3.102960094640283,3.1676050966119558,3.232250098583628,3.426185104498646,3.523152607456155,3.620120110413663,3.587797609427827,3.426185104498646,3.329217601541137,3.2968951005553007,3.2645725995694646,3.1352825956261188
1921,3.0059925916827743,2.812057585767756,2.7797350847819207,2.715090082810248,2.5858000788669027,2.553477577881067,2.5858000788669027,2.5858000788669027,2.52115507689523,2.52115507689523,2.4888325759093934,2.4565100749235578
1922,2.327220070980212,2.327220070980212,2.2625750690085393,2.2625750690085393,2.2625750690085393,2.2625750690085393,2.2948975699943763,2.230252568022704,2.230252568022704,2.2625750690085393,2.2948975699943763,2.327220070980212
1923,2.2948975699943763,2.2948975699943763,2.2948975699943763,2.327220070980212,2.327220070980212,2.3595425719660486,2.4241875739377208,2.3918650729518856,2.4241875739377208,2.4565100749235578,2.4565100749235578,2.4565100749235578
1924,2.4565100749235578,2.4241875739377208,2.3918650729518856,2.3595425719660486,2.3595425719660486,2.3595425719660486,2.3918650729518856,2.3595425719660486,2.3918650729518856,2.4241875739377208,2.4241875739377208,2.4565100749235578
1925,2.4565100749235578,2.4241875739377208,2.4565100749235578,2.4241875739377208,2.4565100749235578,2.52115507689523,2.5858000788669027,2.5858000788669027,2.5858000788669027,2.5858000788669027,2.6827675818244114,2.6504450808385744
1926,2.6504450808385744,2.6504450808385744,2.618122579852739,2.6504450808385744,2.618122579852739,2.5858000788669027,2.52115507689523,2.4888325759093934,2.52115507689523,2.553477577881067,2.5858000788669027,2.5858000788669027
1927,2.52115507689523,2.4888325759093934,2.4565100749235578,2.4565100749235578,2.4888325759093934,2.553477577881067,2.4565100749235578,2.4241875739377208,2.4565100749235578,2.4888325759093934,2.4565100749235578,2.4565100749235578
1928,2.4565100749235578,2.3918650729518856,2.3918650729518856,2.3918650729518856,2.4241875739377208,2.3918650729518856,2.3918650729518856,2.3918650729518856,2.4565100749235578,2.4241875739377208,2.4241875739377208,2.3918650729518856
1929,2.3918650729518856,2.3918650729518856,2.3595425719660486,2.327220070980212,2.3595425719660486,2.3918650729518856,2.4565100749235578,2.4565100749235578,2.4565100749235578,2.4565100749235578,2.4565100749235578,2.4241875739377208
1930,2.3918650729518856,2.3595425719660486,2.327220070980212,2.3595425719660486,2.327220070980212,2.2948975699943763,2.230252568022704,2.1979300670368676,2.230252568022704,2.1979300670368676,2.1656075660510306,2.0686400630935227
1931,2.0039950611218496,1.9393500591501769,1.9070275581643406,1.8747050571785044,1.810060055206832,1.745415053235159,1.745415053235159,1.745415053235159,1.713092552249323,1.680770051263487,1.616125049291814,1.5838025483059779
1932,1.4868350453484693,1.4221900433767964,1.3898675423909603,1.357545041405124,1.2929000394334513,1.260577538447615,1.260577538447615,1.2282550374617789,1.1959325364759428,1.1636100354901064,1.1312875345042697,1.0989650335184338
1933,1.0343200315467613,0.9696750295750884,0.9373525285892522,0.9373525285892522,0.9373525285892522,0.9696750295750884,1.0989650335184338,1.1312875345042697,1.1312875345042697,1.1312875345042697,1.1312875345042697,1.1312875345042697
1934,1.1312875345042697,1.1636100354901064,1.1636100354901064,1.1636100354901064,1.1636100354901064,1.1959325364759428,1.1959325364759428,1.1959325364759428,1.260577538447615,1.2282550374617789,1.2282550374617789,1.1959325364759428
1935,1.260577538447615,1.2929000394334513,1.2929000394334513,1.325222540419288,1.325222540419288,1.2929000394334513,1.2929000394334513,1.2929000394334513,1.2929000394334513,1.2929000394334513,1.325222540419288,1.325222540419288
1936,1.325222540419288,1.325222540419288,1.2929000394334513,1.2929000394334513,1.2929000394334513,1.325222540419288,1.357545041405124,1.3898675423909603,1.3898675423909603,1.3898675423909603,1.3898675423909603,1.3898675423909603
1937,1.4221900433767964,1.4221900433767964,1.4545125443626326,1.4868350453484693,1.5191575463343054,1.5191575463343054,1.5514800473201416,1.5514800473201416,1.5838025483059779,1.5838025483059779,1.5514800473201416,1.5191575463343054
1938,1.4545125443626326,1.4221900433767964,1.4221900433767964,1.4545125443626326,1.4221900433767964,1.4221900433767964,1.4221900433767964,1.4221900433767964,1.4221900433767964,1.3898675423909603,1.3898675423909603,1.3898675423909603
1939,1.3898675423909603,1.357545041405124,1.357545041405124,1.325222540419288,1.325222540419288,1.325222540419288,1.325222540419288,1.325222540419288,1.4221900433767964,1.3898675423909603,1.3898675423909603,1.3898675423909603
1940,1.357545041405124,1.3898675423909603,1.3898675423909603,1.3898675423909603,1.3898675423909603,1.4221900433767964,1.3898675423909603,1.3898675423909603,1.3898675423909603,1.3898675423909603,1.3898675423909603,1.4221900433767964
1941,1.4221900433767964,1.4221900433767964,1.4545125443626326,1.4868350453484693,1.5191575463343054,1.616125049291814,1.616125049291814,1.680770051263487,1.745415053235159,1.810060055206832,1.8423825561926683,1.8747050571785044
1942,1.9393500591501769,1.9716725601360137,2.0363175621076857,2.0686400630935227,2.133285065065195,2.133285065065195,2.1656075660510306,2.1979300670368676,2.1979300670368676,2.2625750690085393,2.2948975699943763,2.327220070980212
1943,2.327220070980212,2.327220070980212,2.4241875739377208,2.4888325759093934,2.52115507689523,2.52115507689523,2.4888325759093934,2.4565100749235578,2.4888325759093934,2.4888325759093934,2.4888325759093934,2.4888325759093934
1944,2.4888325759093934,2.4888325759093934,2.4888325759093934,2.52115507689523,2.52115507689523,2.553477577881067,2.5858000788669027,2.5858000788669027,2.5858000788669027,2.5858000788669027,2.5858000788669027,2.618122579852739
1945,2.618122579852739,2.618122579852739,2.618122579852739,2.618122579852739,2.6504450808385744,2.715090082810248,2.715090082810248,2.715090082810248,2.715090082810248,2.715090082810248,2.715090082810248,2.7474125837960837
1946,2.7474125837960837,2.715090082810248,2.7797350847819207,2.812057585767756,2.844380086753593,2.909025088725265,3.2645725995694646,3.3938626035128094,3.4585076054844817,3.587797609427827,3.749410114357009,3.814055116328681
1947,3.814055116328681,3.814055116328681,3.943345120272026,3.943345120272026,3.943345120272026,3.9756676212578625,4.040312623229535,4.137280126187044,4.298892631116225,4.298892631116225,4.331215132102062,4.42818263505957
1948,4.525150138017079,4.460505136045407,4.42818263505957,4.557472639002916,4.589795139988751,4.654440141960425,4.751407644917933,4.783730145903769,4.783730145903769,4.751407644917933,4.6867626429462605,4.654440141960425
1949,4.622117640974588,4.557472639002916,4.557472639002916,4.589795139988751,4.557472639002916,4.589795139988751,4.525150138017079,4.557472639002916,4.589795139988751,4.525150138017079,4.557472639002916,4.492827637031244
1950,4.460505136045407,4.460505136045407,4.492827637031244,4.492827637031244,4.525150138017079,4.557472639002916,4.654440141960425,4.719085143932097,4.751407644917933,4.816052646889606,4.8483751478754415,4.945342650832951
1951,5.074632654776296,5.171600157733805,5.203922658719642,5.203922658719642,5.2362451597054775,5.2362451597054775,5.2362451597054775,5.2362451597054775,5.300890161677151,5.333212662662986,5.3978576646346585,5.430180165620495
1952,5.430180165620495,5.365535163648823,5.365535163648823,5.3978576646346585,5.3978576646346585,5.430180165620495,5.494825167592167,5.494825167592167,5.494825167592167,5.494825167592167,5.494825167592167,5.494825167592167
1953,5.4625026666063325,5.430180165620495,5.4625026666063325,5.4625026666063325,5.494825167592167,5.527147668578005,5.527147668578005,5.5594701695638395,5.5594701695638395,5.591792670549676,5.5594701695638395,5.5594701695638395
1954,5.5594701695638395,5.5594701695638395,5.5594701695638395,5.527147668578005,5.5594701695638395,5.5594701695638395,5.5594701695638395,5.5594701695638395,5.527147668578005,5.527147668578005,5.527147668578005,5.494825167592167
1955,5.494825167592167,5.494825167592167,5.494825167592167,5.494825167592167,5.494825167592167,5.494825167592167,5.527147668578005,5.527147668578005,5.5594701695638395,5.5594701695638395,5.5594701695638395,5.527147668578005
1956,5.527147668578005,5.527147668578005,5.527147668578005,5.5594701695638395,5.591792670549676,5.656437672521348,5.721082674493021,5.688760173507186,5.721082674493021,5.753405175478858,5.753405175478858,5.7857276764646945
1957,5.7857276764646945,5.81805017745053,5.850372678436367,5.882695179422202,5.915017680408039,5.9473401813938755,6.011985183365549,6.011985183365549,6.011985183365549,6.011985183365549,6.044307684351384,6.044307684351384
1958,6.108952686323057,6.108952686323057,6.17359768829473,6.205920189280565,6.205920189280565,6.205920189280565,6.238242690266403,6.205920189280565,6.205920189280565,6.205920189280565,6.238242690266403,6.205920189280565
1959,6.238242690266403,6.205920189280565,6.205920189280565,6.238242690266403,6.238242690266403,6.270565191252239,6.302887692238074,6.302887692238074,6.3352101932239115,6.367532694209747,6.367532694209747,6.367532694209747
1960,6.3352101932239115,6.367532694209747,6.367532694209747,6.399855195195584,6.399855195195584,6.432177696181421,6.432177696181421,6.432177696181421,6.432177696181421,6.4968226981530925,6.4968226981530925,6.4968226981530925
1961,6.4968226981530925,6.4968226981530925,6.4968226981530925,6.4968226981530925,6.4968226981530925,6.4968226981530925,6.561467700124765,6.529145199138927,6.561467700124765,6.561467700124765,6.561467700124765,6.561467700124765
1962,6.561467700124765,6.593790201110601,6.593790201110601,6.626112702096437,6.626112702096437,6.626112702096437,6.658435203082274,6.658435203082274,6.690757704068109,6.690757704068109,6.690757704068109,6.690757704068109
1963,6.690757704068109,6.690757704068109,6.723080205053947,6.723080205053947,6.723080205053947,6.755402706039783,6.787725207025619,6.787725207025619,6.787725207025619,6.8200477080114545,6.8200477080114545,6.852370208997291
1964,6.852370208997291,6.852370208997291,6.852370208997291,6.852370208997291,6.852370208997291,6.8846927099831285,6.917015210968964,6.8846927099831285,6.917015210968964,6.917015210968964,6.949337711954801,6.949337711954801
1965,6.949337711954801,6.949337711954801,6.981660212940636,7.013982713926473,7.013982713926473,7.078627715898146,7.078627715898146,7.078627715898146,7.078627715898146,7.110950216883981,7.110950216883981,7.143272717869818
1966,7.143272717869818,7.2079177198414905,7.240240220827328,7.304885222798998,7.304885222798998,7.337207723784835,7.369530224770672,7.4341752267423455,7.4341752267423455,7.498820228714016,7.498820228714016,7.498820228714016
1967,7.498820228714016,7.498820228714016,7.531142729699853,7.56346523068569,7.595787731671527,7.628110232657362,7.660432733643198,7.692755234629035,7.725077735614871,7.757400236600709,7.789722737586542,7.82204523857238
1968,7.886690240544053,7.919012741529889,7.951335242515724,7.983657743501562,8.015980244487398,8.080625246459071,8.14527024843074,8.17759274941658,8.209915250402416,8.274560252374087,8.306882753359924,8.33920525434576
1969,8.371527755331597,8.436172757303268,8.533140260260778,8.597785262232449,8.630107763218287,8.69475276518996,8.75939776716163,8.824042769133305,8.856365270119142,8.921010272090813,8.985655274062486,9.050300276034159
1970,9.082622777019994,9.147267778991667,9.211912780963342,9.30888028392085,9.341202784906685,9.405847786878356,9.470492788850029,9.470492788850029,9.535137790821704,9.599782792793375,9.664427794765048,9.72907279673672
1971,9.72907279673672,9.761395297722556,9.793717798708393,9.826040299694231,9.8906853016659,9.98765280462341,10.019975305609249,10.052297806595083,10.052297806595083,10.084620307580918,10.084620307580918,10.149265309552593
1972,10.149265309552593,10.213910311524263,10.246232812510101,10.278555313495936,10.310877814481774,10.34320031546761,10.407845317439284,10.440167818425117,10.472490319410957,10.537135321382625,10.569457822368463,10.601780323354298
1973,10.634102824340138,10.731070327297646,10.860360331240988,10.9573278341985,11.05429533715601,11.151262840113517,11.18358534109935,11.442165348986045,11.47448784997188,11.603777853915226,11.700745356872734,11.797712859830241
1974,11.92700286377359,12.120937869688603,12.314872875603621,12.379517877575294,12.573452883490315,12.702742887433658,12.832032891377004,13.02596789729202,13.21990290320704,13.381515408136222,13.510805412079563,13.640095416022909
1975,13.704740417994584,13.834030421937927,13.898675423909602,13.963320425881273,14.060287928838783,14.18957793278213,14.383512938697143,14.415835439682978,14.51280294264049,14.609770445598,14.739060449541341,14.803705451513016
1976,14.836027952498853,14.900672954470522,14.932995455456362,14.997640457428036,15.126930461371376,15.223897964328886,15.3208654672864,15.417832970243905,15.48247797221558,15.579445475173086,15.611767976158921,15.676412978130596
1977,15.773380481088104,15.967315487003125,16.096605490946466,16.258217995875647,16.355185498833155,16.4844755027765,16.581443005734013,16.646088007705686,16.71073300967736,16.775378011649032,16.872345514606536,16.936990516578213
1978,17.066280520521556,17.1955705244649,17.357183029394083,17.518795534323264,17.71273054023828,17.938988047139134,18.100600552068315,18.197568055025826,18.359180559955004,18.55311556587002,18.650083068827534,18.747050571785042
1979,18.940985577700058,19.199565585586747,19.4258230924876,19.684403100374293,19.97530560924682,20.23388561713351,20.4924656250202,20.718723131921056,20.97730313980774,21.17123814572276,21.39749565262362,21.656075660510307
1980,22.011623171354504,22.367170682198704,22.75504069402874,23.045943202901267,23.304523210787956,23.595425719660483,23.595425719660483,23.789360725575502,24.015618232476356,24.27419824036304,24.5004557472639,24.759035755150588
1981,24.985293262051446,25.27619577092397,25.47013077683899,25.664065782754005,25.89032328965486,26.148903297541548,26.472128307399913,26.698385814300764,26.989288323173295,27.053933325144968,27.150900828102476,27.247868331059983
1982,27.344835834017488,27.441803336974996,27.409480835989164,27.538770839932514,27.829673348805034,28.217543360635073,28.379155865564254,28.443800867535924,28.508445869507597,28.605413372465105,28.540768370493435,28.411478366550085
1983,28.476123368521762,28.508445869507597,28.508445869507597,28.73470337640845,28.92863838232347,29.02560588528098,29.154895889224324,29.251863392181832,29.413475897111013,29.51044340006852,29.575088402040194,29.607410903026032
1984,29.80134590894105,29.962958413870233,30.027603415841902,30.189215920771083,30.286183423728595,30.383150926686103,30.51244093062945,30.64173093457279,30.803343439501973,30.90031094245948,30.90031094245948,30.90031094245948
1985,30.964955944431154,31.126568449360338,31.25585845330368,31.41747095823286,31.546760962176208,31.643728465133712,31.70837346710539,31.773018469077062,31.86998597203457,31.999275975977916,32.09624347893543,32.19321098189293
1986,32.29017848485044,32.19321098189293,32.03159847696375,31.966953474992078,32.06392097794959,32.25785598386461,32.25785598386461,32.32250098583628,32.48411349076546,32.516435991751294,32.548758492737136,32.58108099372296
1987,32.80733850062382,32.93662850456717,33.09824100949635,33.29217601541137,33.42146601935471,33.55075602329806,33.64772352625556,33.84165853217059,34.0355935380856,34.13256104104311,34.16488354202895,34.16488354202895
1988,34.26185104498646,34.35881854794396,34.52043105287315,34.71436605878816,34.84365606273151,35.00526856766069,35.166881072589874,35.328493577519055,35.58707358540574,35.716363589349086,35.74868609033493,35.8133310923066
1989,36.00726609822161,36.168878603150795,36.39513611005165,36.65371611793834,36.87997362483919,36.97694112779671,37.07390863075422,37.13855363272589,37.26784363666923,37.46177864258424,37.55874614554176,37.62339114751342
1990,38.0435836603293,38.23751866624432,38.46377617314517,38.52842117511685,38.62538867807435,38.85164618497521,39.01325868990439,39.40112870173442,39.75667621257862,40.01525622046531,40.11222372342282,40.11222372342282
1991,40.370803731309515,40.435448733281184,40.500093735252854,40.56473873722452,40.69402874116788,40.82331874511122,40.88796374708289,41.01725375102623,41.211188756941254,41.275833758912924,41.405123762856284,41.43744626384211
1992,41.50209126581378,41.66370377074296,41.88996127764383,41.9546062796155,42.01925128158716,42.18086378651634,42.27783128947385,42.407121293417205,42.53641129736055,42.69802380228973,42.7626688042614,42.73034630327557
1993,42.95660381017642,43.1182163151056,43.27982882003478,43.409118823978126,43.473763825949796,43.53840882792148,43.53840882792148,43.66769883186482,43.76466633482232,43.95860134073734,43.99092384172319,43.99092384172319
1994,44.12021384566652,44.28182635059571,44.44343885552489,44.50808385749656,44.5404063584824,44.70201886341158,44.83130886735493,45.02524387326994,45.15453387721329,45.186856378199124,45.25150138017079,45.25150138017079
1995,45.44543638608582,45.63937139200083,45.80098389693001,45.962596401859194,46.0595639048167,46.15653140777421,46.15653140777421,46.285821411717556,46.38278891467506,46.54440141960424,46.51207891861841,46.47975641763257
1996,46.77065892650511,46.93227143143429,47.190851439320966,47.384786445235996,47.48175394819349,47.514076449179335,47.611043952136846,47.70801145509436,47.86962396002354,48.03123646495272,48.128203967910224,48.128203967910224
1997,48.289816472839405,48.451428977768586,48.58071898171193,48.645363983683595,48.61304148269777,48.677686484669444,48.74233148664111,48.83929898959863,48.968588993541964,49.09787899748531,49.065556496499475,49.000911494527806
1998,49.09787899748531,49.19484650044282,49.291814003400326,49.38878150635784,49.48574900931535,49.55039401128702,49.61503901325869,49.67968401523037,49.74432901720204,49.87361902114538,49.87361902114538,49.84129652015955
1999,49.97058652410289,50.03523152607456,50.19684403100375,50.58471404283378,50.58471404283378,50.58471404283378,50.746326547762955,50.8756165517063,51.134196559593,51.231164062550505,51.26348656353634,51.26348656353634
2000,51.42509906846553,51.74832407832389,52.2008390921256,52.23316159311143,52.29780659508311,52.58870910395564,52.71799910789898,52.71799910789898,53.008901616771496,53.10586911972901,53.13819162071485,53.10586911972901
2001,53.46141663057321,53.687674137474076,53.8169641414174,54.043221648318266,54.30180165620495,54.39876915916246,54.237156654233274,54.237156654233274,54.495736662119974,54.30180165620495,54.20483415324745,53.97857664634659
2002,54.107866650289935,54.334124157190786,54.657349167049155,54.98057417690752,54.98057417690752,55.01289667789335,55.07754167986503,55.271476685780044,55.368444188737556,55.46541169169507,55.46541169169507,55.336121687751714
2003,55.594701695638406,56.04721670944011,56.402764220284304,56.27347421634097,56.17650671338345,56.24115171535513,56.30579671732681,56.53205422422766,56.72598923014267,56.661344228171004,56.49973172324182,56.43508672127015
2004,56.72598923014267,57.049214240001035,57.437084251831074,57.63101925774608,57.986566768590286,58.1805017745053,58.0835342715478,58.11585677253363,58.245146776476986,58.56837178633535,58.600694287321176,58.374436780420325
2005,58.503726784363664,58.859274295207875,59.34411180999541,59.76430432281128,59.699659320839615,59.73198182182545,60.02288433069798,60.34610934055634,61.12184936421641,61.25113936815975,60.73397935238637,60.47539934449969
2006,60.96023685928723,61.08952686323057,61.44507437407477,61.994556890833984,62.317781900692346,62.4470719046357,62.641006910550715,62.77029691449406,62.4470719046357,62.091524393791495,61.994556890833984,62.091524393791495
2007,62.28545939970651,62.641006910550715,63.255134429281604,63.67532694209746,64.06319695392752,64.2248094588567,64.19248695787086,64.06319695392752,64.25713195984252,64.38642196378588,64.80661447660174,64.74196947463007
2008,65.09751698547427,65.29145199138928,65.87325700913435,66.29344952195022,66.87525453969526,67.58634956138366,67.9625834728588,67.67879191420316,67.58085473621607,66.8665274644291,65.52579012353661,64.81566477687778
2009,65.11141566089817,65.45080192124946,65.61758602633637,65.78921850657117,65.98832511264392,66.58208945575373,66.47154650238217,66.62766418214376,66.67129955847464,66.73853036052517,66.78798378703351,66.66483505827748
2010,66.90337511555295,66.9208292660853,67.20849952485923,67.33067857858569,67.38530360525175,67.31645667815194,67.33132502860542,67.42861575657278,67.46966533282479,67.55758253550627,67.58731923641324,67.70885184011999
2011,68.04629875041212,68.39732111111829,69.09484068239264,69.55996147157883,69.90193353200897,69.82371307962325,69.88835808159493,70.08972726273667,70.20091666612797,70.04964736151425,69.9879113846313,69.80755182913033
2012,70.1252820138211,70.45109282375833,71.00994886580344,71.23394379763529,71.14667304497353,71.03774621665127,70.91686006296423,71.32897195053364,71.66124726066805,71.6321570097808,71.27790239897602,71.07750289286385
2013,71.29697267455767,71.90657504315054,72.10277262413457,72.02455217174885,72.15836732583021,72.33905010634103,72.368786807248,72.4596130350182,72.54753023769968,72.35262555675507,72.19844722705264,72.19198272685547
2014,72.47221881040268,72.75180844393017,73.24052465883601,73.49231694151567,73.75994724967839,73.90313592904565,73.87307600312883,73.74443244920519,73.80228972596984,73.60900117007454,73.19462670743611,72.76182841923577
2015,72.40466478334227,72.73273816834852,73.18428350712065,73.33943151185267,73.72924087374186,73.99848730695386,74.0036589071116,73.89440885377947,73.77449237512201,73.73990729906717,73.57764834411829,73.31551286112314
2016,73.44189383997777,73.50492271690014,73.83493545196553,74.19985648809563,74.51500087270753,74.77422733061394,74.64784635175931,74.71443070379014,74.9002850844587,74.99757581242606,74.87604320871932,74.90157798449812
2017,75.35635557336884,75.60329948090065,75.66729803285259,75.9009897149802,75.96854374204058,76.04029969422915,75.98567466756309,76.22259859978926,76.64279111260512,76.59236801106724,76.59430736112638,76.54743973469691
2018,76.98153092293668,77.3448358340175,77.52681151456775,77.84745072434724,78.18425118461965,78.31386441357286,78.31935923874046,78.36461074012063,78.45931566800914,78.60347402240596,78.32970243905592,78.06950630611995
2019,78.2243310858421,78.5682424963314,79.02916136038942,79.46422222365878,79.64005662902173,79.65654110452449,79.79488140874389,79.79067948361572,79.85564771059727,80.04538079138412,80.00077574002367,79.9251410877168
2020,80.24739642254559,80.47591650451545,80.2939408239652,79.73605445694967,79.73767058199896,80.19115527083025,80.61264068368554,80.87671551673982,80.99372297030854,81.02863127137326,80.97723849480577,81.05642862222108
2021,81.41456193314414,81.87742014726132,82.47958834062746,83.18324918708909,83.87527393319586,84.68365968285163,85.1061147707365,85.28841367629663,85.52856985862138,86.26519965608858,86.7044624444861,86.98049660290515
2022,87.73878247603287,88.56882430134915,89.79320063869262,90.31197677951529,91.34209488593389,92.63984330051521,92.62853042517018,92.59459179913505,92.80048613041482,93.1896490422843,93.09235831431694,92.7969306553064
2023,93.56394360370028,94.10372937016373,94.42566147998268,94.9192260700364,95.16616997756819,95.4835769372491,95.67169389298665,96.1031992811476,96.3498199636695,96.31167941250622,96.11127990639403,96.01269627838724
2024,96.55280526986056,97.16984181368018,97.81823118345605,98.21127279544383,98.37967302558003,98.41393487662502,98.53191200522332,98.61465760774706,98.77788623772553,98.89521691630412,98.83994543961833,98.87614664072248
2025,99.54392951108984,100.0,,,,,,,,,,
